طول القمرين عند الغروب على نور الأنوار,,,,,,,,,,,,,,,,,,,,,,.,','',,,,,,,,.,',''
,يوم,وسط الشمس A,,,خاصة الشمس B,,,وسط القمر C,,,,خاصة القمر D,,,عقدة القمر E,,,,,الحصة المعدلة(دليل خامس),A,,,,,مطالع الغروب للقمر,,,,,R,,,
,H,.,','',.,','',.,','',,.,','',.,','',,,طول الشمس,B,,,,,=J+P,,,,,,,,
,,,,,,,,,,,,,,,,,,,,طول القمر,C,,,,,*قوس المكث,,,,,S,,,
Tahun (                    ),,,,,,,,,,,,,,,,,,,,عرض البلد,D,,,,,=R-Q,,,,,,,,
Bulan (                     ),,,,,,,,,,,,,,,,,,,,عرض القمر,A,,,,,فضل الدائر,,,,,T,,,
"Hari (28,29,30)",,,,,,,,,,,,,,,,,,,,=sin -1(sin A x sin 5°),,,,,,=J-S,,,,,,,,
Selisih Thul (-) ,,,,,,,,,,,,,,,,,,,,الميل الأول للشمس,E,,,,,ارتفاع الهلال الحقيقي,,,,,U,,,
Hasil Jumlah,,,,,,,,,,,,,,,,,,,,=sin -1(sin B x sin 23.45),,,,,,=sin -1(sin D x sin H+cos D x cos H x cos  T),,,,,,,,
Jam Ghurub (        ),,,,,,,,,,,,,,,,,,,,الميل الثاني للقمر,F,,,,,مكث الهلال,,,,,V,,,
Menit Ghurub (       ),,,,,,,,,,,,,,,,,,,,=tan -1(sin C x tan 23.45),,,,,,=(S+U)/2/15,,,,,,,,
Hasil Jumlah,,,,,,,,,,,,,,,,,,,,العرض المعدل,G,,,,,سعة المغرب,,,,,W,,,
Daqoiq Tafawut (       ),,,,,,,,,,,,,,,,,,,,=A+F,,,,,,=sin -1(sin E / cos D),,,,,,,,
Harokat Mathlubah,,,,,,,,,,,,,,,,,,(1,,بعد القمر الأول,H,,,,,سمت الارتفاع**,,,,,X,,,
Ta'dil Syamsi (+|-),,,,,Dalil I,,,,,,,,,,,,,T.U (+|-),,=sin -1(cos 23.45 x sin G/cos F),,,,,,=cos -1(sin T x cos H / cos U),,,,,,,,
Thul Syamsi,,,,,(2,T.Q1 (+|-),,,,,,,,,,,,C IV(+),,نصف قوس النهار للشمس,I,,,,,المحفوظ***,,,,,Y,,,
,,,,,,T.Q2 (+|-),,,,,,,,,,,,Dalil V,,=cos-1-(tan D x tan E +1/cos D x 1/cos E x sin 1°13'),,,,,,=X-W,,,,,,,,
,,,,,C Muaddal II,,,,,,(4,,,,(5,,(10,,,نصف قوس النهار للقمر,J,,,,,نور الهلال,,,,,Z,,,
,.,','',,,T.W3 (+|-),,,,,,,,,T.K 3 (+|-),,,,,=cos-1-(tan D x tan H +1/cos D x 1/cos H x sin 1°13'),,,,,,=(C-B)/15+A/60,,,,,,,,
Harokat Mathlubah|C,,,,,C Muaddal III,,,,,,(7,,,,(6,,,,,قوس الباقي للشمس,K,,,,,,,,,,,,,
Thul Syamsi (-),,,,,,T.W4 (+|-),,,,,,Dalil III,,,,,,,,=sin -1(cos B / cos E),,,,,,* Jika hasilnya positif Hilal diatas ufuq.,,,,,,,,
Hasil Pengurangan,,,,,C Muaddal IV,,,,,,(9,,,,,,,,,المطالع الفلكية للشمس,L,,,,,** jika positif arah hilal diutara jika negatif arah hilal diselatan,,,,,,,,
Kali 2,,,,,,T.W5 (+|-),,,,,,Bu'dul Mthlaq,,,,,,,,"B<= 90=180-K|B=<180=180+K
B=<270=360-K| B=<360=0+K      ",,,,,,"*** Jika tinggi hilal kurang dari 2/3 mahfudh maka keadaan
hilal terlentang, jika tidak demikian maka miring
ke utara (mahfudh positif)atau ke selatan (mahfudh negatif).",,,,,,,,
Harokat Mathlubah|D,,,,,Thul Qomar,,,,,,(11,Thul Q,,,,,,,,,,,,,,,,,,,,,,
Hasil Pengurangan*,,,,(3,,,,,,,,Thul S (-),,,,,,,,الميل الأول للقمر,M,,,,,,,,,,,,,
